OldName	NewName
R100_1.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_10_34_1140_RNASeq_R1.fq.gz
R101_1.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_6_37_1140_RNASeq_R1.fq.gz
R10_1.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_10_T0_0_RNASeq_R1.fq.gz
R102_1.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_7_37_1140_RNASeq_R1.fq.gz
R103_1.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_8_37_1140_RNASeq_R1.fq.gz
R104_1.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_9_37_1140_RNASeq_R1.fq.gz
R105_1.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_10_37_1140_RNASeq_R1.fq.gz
R106_1.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_6_39_1140_RNASeq_R1.fq.gz
R107_1.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_7_39_1140_RNASeq_R1.fq.gz
R108_1.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_8_39_1140_RNASeq_R1.fq.gz
R109_1.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_9_39_1140_RNASeq_R1.fq.gz
R110_1.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_10_39_1140_RNASeq_R1.fq.gz
R11_1.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_6_30_180_RNASeq_R1.fq.gz
R1_1.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_6_only_seq_RNASeq_R1.fq.gz
R12_1.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_7_30_180_RNASeq_R1.fq.gz
R13_1.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_8_30_180_RNASeq_R1.fq.gz
R14_1.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_9_30_180_RNASeq_R1.fq.gz
R15_1.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_10_30_180_RNASeq_R1.fq.gz
R16_1.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_6_34_180_RNASeq_R1.fq.gz
R17_1.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_7_34_180_RNASeq_R1.fq.gz
R18_1.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_8_34_180_RNASeq_R1.fq.gz
R19_1.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_9_34_180_RNASeq_R1.fq.gz
R20_1.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_10_34_180_RNASeq_R1.fq.gz
R21_1.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_6_37_180_RNASeq_R1.fq.gz
R2_1.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_7_only_seq_RNASeq_R1.fq.gz
R22_1.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_7_37_180_RNASeq_R1.fq.gz
R23_1.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_8_37_180_RNASeq_R1.fq.gz
R24_1.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_9_37_180_RNASeq_R1.fq.gz
R25_1.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_10_37_180_RNASeq_R1.fq.gz
R26_1.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_6_39_180_RNASeq_R1.fq.gz
R27_1.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_7_39_180_RNASeq_R1.fq.gz
R272_1.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_1_only_seq_RNASeq_R1.fq.gz
R273_1.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_2_only_seq_RNASeq_R1.fq.gz
R274_1.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_3_only_seq_RNASeq_R1.fq.gz
R275_1.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_4_only_seq_RNASeq_R1.fq.gz
R276_1.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_5_only_seq_RNASeq_R1.fq.gz
R277_1.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_1_T0_0_RNASeq_R1.fq.gz
R278_1.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_2_T0_0_RNASeq_R1.fq.gz
R279_1.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_3_T0_0_RNASeq_R1.fq.gz
R280_1.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_4_T0_0_RNASeq_R1.fq.gz
R281_1.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_5_T0_0_RNASeq_R1.fq.gz
R28_1.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_8_39_180_RNASeq_R1.fq.gz
R282_1.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_1_30_180_RNASeq_R1.fq.gz
R283r_1.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_2_30_180_RNASeq_R1.fq.gz
R284_1.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_3_30_180_RNASeq_R1.fq.gz
R285_1.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_4_30_180_RNASeq_R1.fq.gz
R286r_1.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_5_30_180_RNASeq_R1.fq.gz
R287_1.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_1_34_180_RNASeq_R1.fq.gz
R288_1.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_2_34_180_RNASeq_R1.fq.gz
R289_1.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_3_34_180_RNASeq_R1.fq.gz
R290_1.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_4_34_180_RNASeq_R1.fq.gz
R291_1.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_5_34_180_RNASeq_R1.fq.gz
R29_1.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_9_39_180_RNASeq_R1.fq.gz
R292_1.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_1_37_180_RNASeq_R1.fq.gz
R293_1.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_2_37_180_RNASeq_R1.fq.gz
R294_1.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_3_37_180_RNASeq_R1.fq.gz
R295_1.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_4_37_180_RNASeq_R1.fq.gz
R297_1.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_1_39_180_RNASeq_R1.fq.gz
R298_1.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_2_39_180_RNASeq_R1.fq.gz
R299_1.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_3_39_180_RNASeq_R1.fq.gz
R300_1.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_4_39_180_RNASeq_R1.fq.gz
R301_1.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_5_39_180_RNASeq_R1.fq.gz
R30_1.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_10_39_180_RNASeq_R1.fq.gz
R302_1.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_1_30_360_RNASeq_R1.fq.gz
R303_1.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_2_30_360_RNASeq_R1.fq.gz
R304_1.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_3_30_360_RNASeq_R1.fq.gz
R305_1.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_4_30_360_RNASeq_R1.fq.gz
R306_1.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_5_30_360_RNASeq_R1.fq.gz
