OldName	NewName
R100_2.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_10_34_1140_RNASeq_R2_reseq.fq.gz
R101_2.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_6_37_1140_RNASeq_R2_reseq.fq.gz
R10_2.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_10_T0_0_RNASeq_R2_reseq.fq.gz
R102_2.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_7_37_1140_RNASeq_R2_reseq.fq.gz
R103_2.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_8_37_1140_RNASeq_R2_reseq.fq.gz
R104_2.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_9_37_1140_RNASeq_R2_reseq.fq.gz
R105_2.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_10_37_1140_RNASeq_R2_reseq.fq.gz
R106_2.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_6_39_1140_RNASeq_R2_reseq.fq.gz
R107_2.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_7_39_1140_RNASeq_R2_reseq.fq.gz
R108_2.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_8_39_1140_RNASeq_R2_reseq.fq.gz
R109_2.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_9_39_1140_RNASeq_R2_reseq.fq.gz
R110_2.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_10_39_1140_RNASeq_R2_reseq.fq.gz
R11_2.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_6_30_180_RNASeq_R2_reseq.fq.gz
R1_2.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_6_only_seq_RNASeq_R2_reseq.fq.gz
R12_2.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_7_30_180_RNASeq_R2_reseq.fq.gz
R13_2.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_8_30_180_RNASeq_R2_reseq.fq.gz
R14_2.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_9_30_180_RNASeq_R2_reseq.fq.gz
R15_2.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_10_30_180_RNASeq_R2_reseq.fq.gz
R16_2.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_6_34_180_RNASeq_R2_reseq.fq.gz
R17_2.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_7_34_180_RNASeq_R2_reseq.fq.gz
R18_2.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_8_34_180_RNASeq_R2_reseq.fq.gz
R19_2.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_9_34_180_RNASeq_R2_reseq.fq.gz
R20_2.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_10_34_180_RNASeq_R2_reseq.fq.gz
R21_2.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_6_37_180_RNASeq_R2_reseq.fq.gz
R2_2.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_7_only_seq_RNASeq_R2_reseq.fq.gz
R22_2.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_7_37_180_RNASeq_R2_reseq.fq.gz
R23_2.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_8_37_180_RNASeq_R2_reseq.fq.gz
R24_2.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_9_37_180_RNASeq_R2_reseq.fq.gz
R25_2.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_10_37_180_RNASeq_R2_reseq.fq.gz
R26_2.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_6_39_180_RNASeq_R2_reseq.fq.gz
R27_2.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_7_39_180_RNASeq_R2_reseq.fq.gz
R272_2.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_1_only_seq_RNASeq_R2_reseq.fq.gz
R273_2.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_2_only_seq_RNASeq_R2_reseq.fq.gz
R274_2.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_3_only_seq_RNASeq_R2_reseq.fq.gz
R275_2.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_4_only_seq_RNASeq_R2_reseq.fq.gz
R276_2.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_5_only_seq_RNASeq_R2_reseq.fq.gz
R277_2.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_1_T0_0_RNASeq_R2_reseq.fq.gz
R278_2.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_2_T0_0_RNASeq_R2_reseq.fq.gz
R279_2.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_3_T0_0_RNASeq_R2_reseq.fq.gz
R280_2.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_4_T0_0_RNASeq_R2_reseq.fq.gz
R281_2.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_5_T0_0_RNASeq_R2_reseq.fq.gz
R28_2.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_8_39_180_RNASeq_R2_reseq.fq.gz
R282_2.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_1_30_180_RNASeq_R2_reseq.fq.gz
R283r_2.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_2_30_180_RNASeq_R2_reseq.fq.gz
R284_2.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_3_30_180_RNASeq_R2_reseq.fq.gz
R285_2.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_4_30_180_RNASeq_R2_reseq.fq.gz
R286r_2.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_5_30_180_RNASeq_R2_reseq.fq.gz
R287_2.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_1_34_180_RNASeq_R2_reseq.fq.gz
R288_2.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_2_34_180_RNASeq_R2_reseq.fq.gz
R289_2.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_3_34_180_RNASeq_R2_reseq.fq.gz
R290_2.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_4_34_180_RNASeq_R2_reseq.fq.gz
R291_2.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_5_34_180_RNASeq_R2_reseq.fq.gz
R29_2.fq.gz	20210608T1400_CBASS_US_MoteIn_Past_9_39_180_RNASeq_R2_reseq.fq.gz
R292_2.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_1_37_180_RNASeq_R2_reseq.fq.gz
R293_2.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_2_37_180_RNASeq_R2_reseq.fq.gz
R294_2.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_3_37_180_RNASeq_R2_reseq.fq.gz
R295_2.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_4_37_180_RNASeq_R2_reseq.fq.gz
R297_2.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_1_39_180_RNASeq_R2_reseq.fq.gz
R298_2.fq.gz	20210610T1400_CBASS_US_MoteOff_Past_2_39_180_RNASeq_R2_reseq.fq.gz
